coupon_id,item_id
32,45724
32,31263
988,36374
988,58118
988,22282
988,71103
988,15624
633,31320
633,20357
633,7814
190,16020
32,51526
30,51603
32,51619
32,45329
30,45243
31,45217
33,40189
32,53749
32,55163
32,57702
32,59007
29,41710
32,9541
32,13159
32,27846
32,50031
29,60084
32,61097
31,41386
32,54130
32,54210
32,50463
32,44719
31,33260
29,39457
32,55171
29,13074
32,16553
29,16593
32,16635
32,23831
31,23902
32,27524
29,11402
32,11470
31,34633
32,42272
33,657
32,46441
33,46457
29,48439
33,2947
32,61884
29,61999
31,15016
32,15107
33,18504
32,26234
32,26239
31,29806
30,44769
30,1186
30,20353
33,31630
30,5295
29,13158
29,19986
32,20026
31,23586
33,38889
32,38080
29,39120
32,39654
30,41739
30,40441
32,43181
33,34491
30,2014
31,3811
29,6633
32,10389
30,42382
30,4015
33,10558
32,18056
32,21757
33,21899
32,25851
29,50354
32,40583
32,61406
33,1917
30,3211
32,49109
32,57360
32,20210
29,20264
33,34209
32,34736
32,5966
29,9604
32,16625
32,58401
30,59121
31,59239
32,55000
29,5413
29,5498
32,8898
33,8988
33,20061
32,34808
32,14334
32,14392
31,51731
33,39983
33,50990
32,62450
29,42484
31,50069
33,50100
33,32485
33,42549
32,10214
32,14236
32,14237
190,3325
191,37547
191,17671
191,17508
191,40670
191,41309
191,3903
191,41039
191,30130
191,345
191,38193
191,484
191,18370
191,40053
191,44395
192,56174
192,56054
192,56070
220,35448
220,12945
220,40243
220,39128
220,28404
220,6829
220,40103
220,15495
220,8781
220,42190
220,7389
220,7042
220,38739
220,31964
220,23167
29,3723
29,39543
33,2869
30,36867
32,43058
32,13117
32,6509
31,13391
32,17036
32,17196
30,17246
32,58482
32,376
33,7309
32,11019
32,11073
31,46853
32,52265
32,52406
33,54562
31,56224
32,52637
29,41803
30,363
32,380
29,497
33,23213
31,23257
33,38407
33,52782
31,60831
988,53953
988,57990
988,36065
988,69865
988,64313
988,10370
988,69726
29,56282
32,57609
32,57666
29,57771
32,31550
33,43790
32,51966
32,54274
32,7116
33,28639
31,29733
32,54949
32,55081
32,55341
32,53963
32,55372
29,23808
32,31314
32,31381
29,62267
33,61204
32,56989
32,5606
31,9060
29,22103
32,23804
32,27815
32,27859
30,35013
32,6888
29,42005
988,34585
633,8849
633,35078
633,14363
633,12028
633,55605
633,64709
193,913
193,38742
193,33858
193,41337
193,31738
193,853
193,3101
193,34283
193,17703
193,40467
193,33592
193,42115
193,862
193,32246
193,41015
220,37467
220,41893
220,10918
220,836
220,22191
220,869
220,856
32,52712
31,42632
29,59317
32,18161
29,36110
33,16944
29,10306
29,21890
32,29049
32,36395
33,36490
30,38153
29,5940
32,48143
31,49318
29,49349
32,49804
33,44777
33,4402
33,8121
32,8129
29,8196
31,11843
31,13127
32,48805
29,24174
29,24290
32,24406
32,27753
29,31604
31,59533
30,41777
29,60156
32,43197
30,10833
32,14461
32,18152
32,57564
32,57824
32,57858
32,57871
30,6179
32,9930
31,56921
33,27623
31,60354
30,48657
30,40780
30,41153
31,5827
33,5837
31,9768
32,16747
32,16774
32,16843
30,20300
31,56231
33,43973
31,43973
32,23880
31,6975
32,14499
29,14608
32,20499
30,44340
29,42628
32,48745
32,24596
32,24675
32,28324
33,28351
30,1848
32,55509
30,40742
30,42308
32,52252
32,52374
32,60171
220,40487
220,33951
220,39358
220,7976
220,26078
220,824
220,39162
32,6691
32,10239
33,17391
31,17391
29,7025
32,10300
33,10542
32,13874
32,37660
31,33932
32,34001
32,46086
33,46018
31,44836
31,1151
29,43893
30,43554
31,42537
29,51854
32,51868
32,52035
31,53795
29,58260
32,57499
33,52842
29,42794
29,42964
30,1153
32,8130
32,15970
32,27365
988,22810
988,15853
988,4724
988,6081
988,44698
988,15053
633,64771
633,50056
633,11646
194,24313
194,36844
194,29540
194,36171
194,708
194,18066
194,14871
194,7935
194,7625
195,38585
195,22404
221,40121
221,39467
221,1502
221,34649
221,42448
221,38725
221,9274
222,28503
223,1031
223,22736
224,52134
224,52079
224,52004
224,51986
224,52135
224,52123
224,54292
224,52063
29,13975
33,17497
30,7255
33,14105
31,17967
32,34480
30,34831
31,35315
32,32320
29,32418
32,29443
30,43424
31,45839
33,59915
32,58130
33,58136
32,20301
33,676
32,16941
32,17005
31,24452
29,24456
33,13790
31,60011
33,59971
32,57569
32,57624
30,55029
30,442
31,28
31,37
30,62
29,62019
33,42900
32,46957
32,9507
29,5927
33,9405
32,12646
30,16151
32,52801
31,8431
32,9156
32,36448
30,39927
32,60458
32,60465
988,51481
988,51576
988,33037
988,11621
988,9750
988,10964
633,29477
633,7920
633,4839
633,18536
633,35400
633,20662
633,30776
195,27343
195,38117
195,42553
195,7543
195,41289
195,43667
195,13606
195,26888
195,42476
195,687
195,489
195,22249
195,40841
195,29505
195,37620
224,52154
224,52128
224,52102
224,54897
224,52005
224,52051
224,52138
224,52130
224,59390
225,14842
225,37671
225,1339
225,17794
225,1260
225,7721
225,40025
225,17985
226,44691
32,42838
30,3365
32,22070
33,18796
32,22273
30,44466
29,50177
33,45659
33,2363
32,57282
32,57333
31,57433
29,45554
32,45374
29,52814
33,50952
32,58606
32,51860
32,51866
29,54963
31,48747
32,44494
32,35636
31,142
31,1653
30,38652
32,38660
30,6188
31,49075
29,50260
32,50663
29,45954
30,47721
29,61874
32,37308
31,40137
33,48382
32,48477
29,49094
29,54025
32,57232
33,46264
32,2679
30,9760
29,9836
32,9855
32,17548
32,17846
32,18085
31,6515
31,6528
33,6548
30,10721
33,14582
32,14623
32,47742
32,6103
32,6288
29,6310
31,10097
30,18421
30,18610
32,58349
31,39134
29,44674
32,61711
32,61723
32,61732
31,12425
33,16076
29,19926
31,23496
32,27114
32,2408
32,55327
30,56730
32,19163
32,5807
29,9793
31,13296
30,46282
32,46249
32,46230
31,721
29,6158
31,42467
32,10827
31,11020
32,14741
33,18412
32,18556
32,17337
32,25103
33,29352
31,33054
29,36997
33,28636
32,32340
29,6433
33,9904
29,7189
32,7233
32,21849
29,25488
32,25536
29,29008
31,32781
31,35790
29,35797
31,8039
31,8086
32,15133
31,18787
29,45292
32,29851
33,33426
33,33464
32,40930
31,42925
31,51641
32,16915
32,24122
32,24142
33,43946
32,236
29,26496
31,37956
32,4676
32,7041
31,10903
31,41674
29,52834
29,42396
32,58394
32,55261
33,55269
33,53225
32,56630
32,35507
32,6340
32,6352
33,13554
30,13726
32,17479
32,17569
30,17588
33,20706
32,31931
32,35519
33,35625
33,46017
32,48874
33,49501
32,57035
31,45404
30,13835
32,17348
32,24625
33,24634
31,24745
33,13914
30,17400
30,21226
31,14094
30,3673
30,42106
32,31517
32,35319
32,52058
30,52078
32,52263
30,7267
30,17690
32,7344
29,7348
32,45343
32,55021
32,31374
31,31410
988,19830
988,62840
988,11224
988,12942
988,19362
988,24251
633,24317
633,23534
633,21934
32,32535
29,32578
32,47614
29,39204
33,50223
31,36797
33,44430
32,8663
32,8773
32,12045
32,12157
31,30370
33,30401
33,30524
32,30569
32,33988
29,40862
31,43045
32,54588
32,55128
29,40687
33,40389
29,50404
29,50423
29,43986
32,2087
32,59225
31,1302
32,49701
32,48499
32,50560
30,51554
31,6214
31,6578
32,51216
30,53934
32,57184
32,56283
32,56545
30,43562
29,60514
33,4185
29,60252
31,53289
29,16328
32,55281
31,51490
31,1808
32,1826
29,59916
31,16796
33,16914
31,9119
32,9212
32,9228
30,46416
33,46063
30,44819
32,14890
32,22450
32,8218
31,8370
31,15847
29,19567
33,19568
30,23261
29,26673
32,7114
29,7288
32,11395
30,22716
29,22791
30,24621
195,39384
195,39895
195,6541
195,27648
195,504
195,37746
195,39984
195,14799
195,13921
195,39751
195,16110
195,40881
195,37665
195,42160
195,41283
195,30081
195,26951
226,6563
226,42607
226,39981
226,43199
226,459
226,38754
226,3121
226,44197
226,43631
226,75
226,40010
226,42093
226,43609
226,21197
226,38597
226,3200
30,35885
32,37244
31,41729
33,38753
31,49062
32,40511
30,37950
30,38230
33,4314
29,15864
30,22927
32,22948
31,48058
31,48829
31,48872
30,41643
29,42011
30,44134
29,44286
32,41685
33,43645
33,1309
30,1927
29,46623
30,51732
31,822
33,828
32,51239
32,51248
33,55497
29,60179
30,56685
32,59962
30,24678
31,37255
33,27155
32,50003
31,43145
32,60497
32,10084
33,13881
33,20906
32,24333
29,32062
31,35656
32,37554
29,47522
32,38601
29,38379
31,57776
30,57780
32,57902
31,58033
32,30812
32,34850
31,53459
29,3071
32,62001
33,1833
33,1844
32,2203
32,47766
30,11812
31,15411
29,19255
32,22771
33,27030
32,27138
226,41042
226,22788
227,62531
227,62529
227,62823
33,39320
31,3289
31,47969
32,51182
32,38338
33,21313
33,25254
32,14337
32,17784
32,17882
29,17904
30,25297
32,805
30,38386
32,14595
31,22004
31,14643
33,22265
32,14999
31,18642
30,8132
32,11719
32,4838
32,8326
29,8368
32,11906
29,43825
32,51467
33,51553
32,44698
31,43811
30,47023
33,5983
33,16189
32,16253
29,52665
31,23956
31,27905
32,31660
32,31814
32,52404
32,48751
32,29258
31,29318
33,33393
29,36911
33,38084
31,48739
32,59574
32,44955
988,19950
988,29608
988,20210
988,12925
988,25990
36,26192
36,27117
175,67486
175,69294
175,67576
175,69293
196,65155
196,65181
196,64865
196,6884
196,476
196,65533
196,39847
196,37726
196,11994
196,4075
196,475
196,41200
197,53816
197,56976
197,59301
197,53178
228,30482
228,43941
228,30403
228,821
229,33854
229,41843
229,40489
229,41841
229,16119
229,7578
229,43902
229,40434
229,41057
229,13141
229,40332
229,1671
230,70034
230,69957
33,3044
32,49946
32,52815
32,52262
32,52347
30,3713
31,58815
31,48706
30,48729
32,28034
29,31437
32,8562
33,8601
32,11818
32,15947
33,23438
31,30554
29,30668
33,34279
30,38752
31,37814
33,1011
30,44759
29,46013
30,40815
32,54154
31,56887
31,6348
33,6408
29,46274
33,46242
32,12770
32,20347
31,20438
30,27536
32,52248
31,47894
31,47905
31,47912
31,58050
31,52849
31,51447
32,22335
32,26094
31,15370
32,18740
32,26254
32,26262
33,15530
33,19001
30,22807
33,15783
30,36710
31,29866
30,29933
29,56397
32,56147
32,38672
31,38444
33,43010
29,43690
31,47921
32,47958
32,58836
29,59363
31,59009
32,62451
32,62458
29,2216
32,35579
32,35588
30,38496
33,6240
31,9617
29,44530
252,53907
31,7089
31,8258
32,8367
29,19609
29,27793
32,42610
29,42626
31,2825
30,6510
32,17673
33,27355
32,43049
32,5804
32,9300
30,9429
29,13274
31,13285
32,20913
31,28153
32,28187
30,45779
32,2486
29,12504
31,27134
32,27287
30,27318
32,48208
32,48217
32,19468
32,20249
32,48473
32,48475
29,28814
32,32497
33,1776
32,2099
33,60600
32,40643
252,54857
252,57785
252,57786
254,32161
254,73029
254,73250
36,4397
36,9681
36,60003
557,69161
557,69112
633,12045
633,21405
175,67464
175,14886
175,3595
175,531
175,19246
175,21959
175,42735
176,46137
177,27535
177,39720
177,42363
177,1876
197,53187
197,54291
198,4692
198,3124
198,39747
198,42344
198,43977
198,13700
198,42882
198,1579
198,18031
198,38448
199,64094
199,64190
199,42051
199,40073
199,27921
199,1026
199,3653
199,23806
199,40193
199,7064
199,40562
231,15728
231,30771
231,3590
231,25521
231,25505
231,68410
232,15618
232,2289
232,21875
233,615
233,4415
233,18099
31,48134
29,33439
32,36872
32,30150
32,37252
33,41630
31,39249
33,43707
32,5071
32,8589
32,23038
33,19289
29,19470
29,19554
32,23528
32,26940
30,16557
33,23798
30,12908
33,13096
32,16656
29,20023
32,48137
32,49161
31,42321
30,52129
31,41931
31,2755
29,2920
31,3087
32,10188
31,32021
33,32027
29,35714
33,46280
33,47488
29,7433
29,14256
30,17933
33,25759
33,37669
254,73031
32,51341
32,46570
33,59897
33,59917
33,59919
33,60004
30,42052
29,2191
33,50537
31,51214
30,77
33,46087
31,47442
33,3028
29,50805
30,50840
33,59776
31,52996
32,46684
32,47744
32,51408
33,2705
29,55685
32,55746
31,48905
32,48971
32,38815
32,25782
32,30075
32,33630
32,37239
31,39985
32,2210
32,56072
32,45658
31,47950
31,47977
31,49235
32,46124
254,73040
633,17099
633,15510
633,33322
177,37876
177,40278
177,35772
177,1156
177,2644
177,50606
177,48689
178,59886
178,2794
199,39991
199,41755
199,37833
199,14638
199,17967
199,1019
199,49519
199,49216
199,49507
200,60347
200,60224
200,4712
200,24721
200,35250
30,1067
32,48779
32,47647
29,49565
31,61130
33,42338
29,9204
30,47575
32,12701
32,27444
29,14889
32,22097
32,25554
32,28884
31,32395
32,32483
33,53335
31,48153
32,57205
29,43307
31,47585
31,56944
30,44318
29,48530
31,50698
33,21848
33,28837
30,44694
33,35367
32,51184
32,51189
33,21066
32,24514
33,31847
30,38953
32,45618
32,45990
30,46355
32,54412
32,55006
32,54525
33,44256
32,4503
31,15707
29,23031
32,26614
32,26654
32,56616
33,41753
32,48568
32,60785
32,47364
32,7466
31,11128
30,15056
32,25991
31,20783
33,20953
31,24203
32,27923
32,28006
32,34529
32,59000
31,59102
31,59116
30,40626
32,59482
29,49596
29,40932
32,299
33,46046
30,46016
30,4611
32,15987
32,47838
31,47952
30,48601
32,58158
32,58231
32,59564
32,60050
32,38624
33,47037
32,19523
29,50909
32,46361
29,49339
31,1071
32,33247
31,36919
32,36991
31,37043
30,38235
31,48062
32,38802
32,49838
33,362
29,61021
32,2528
31,3198
33,20674
32,24136
31,31335
31,7046
31,62584
32,26863
32,30714
29,34464
33,50117
33,2790
32,52261
32,52292
33,2570
33,2793
233,22997
234,19593
234,3092
234,34266
234,18243
234,40059
235,44823
235,47014
235,46189
235,59270
235,58922
32,51594
32,56284
32,34228
29,41273
29,39019
29,39035
33,39563
33,30700
32,30813
31,37467
31,27619
33,31049
33,28108
32,40476
29,49461
30,43955
33,2284
32,51002
29,18233
32,18457
32,18527
31,34213
31,53820
32,61064
32,61092
33,11657
32,12144
29,7610
30,47571
31,8179
254,73110
254,73039
254,73201
633,27428
633,28856
633,64649
633,14048
178,42680
178,46235
178,25750
178,47265
178,59879
179,53941
179,52565
179,52793
180,29238
181,39797
181,37886
200,7092
200,15889
200,33370
201,47771
201,47780
202,42314
202,27608
202,38733
203,43803
203,29854
204,30257
236,38308
236,22393
237,40836
237,18715
237,41038
238,64251
238,64112
239,63019
239,63295
31,39856
29,40787
33,40428
33,22580
32,26446
32,22714
33,22839
29,41573
32,31531
31,35313
31,3417
33,899
32,57791
32,57846
32,57867
29,44636
31,40697
32,43511
32,52641
33,61043
32,61045
32,62439
32,51217
32,50454
29,23010
33,29967
30,30020
33,33407
33,37223
31,43069
29,43000
30,43759
30,43361
31,46670
33,46566
33,46568
31,46568
29,927
30,46831
31,60243
32,48123
32,48503
31,48518
30,46916
29,46329
29,46286
30,47022
33,54879
32,55242
32,58408
32,51205
31,39690
33,638
32,62401
32,62422
32,103
31,2041
31,62227
30,56946
30,520
33,1167
31,4605
32,22162
31,22191
31,46688
31,32834
32,51942
32,13004
32,20715
31,24116
29,24116
31,24157
32,35219
30,35271
31,44470
31,2431
31,6116
31,6198
32,6207
33,60840
31,3732
33,31732
30,8365
29,47931
29,34517
33,60646
32,16874
32,50576
29,58562
32,58567
29,58575
32,58611
32,55750
32,42924
32,14845
32,18557
32,26443
29,34473
32,51360
31,13160
33,16814
29,20721
31,24409
31,24534
32,28273
33,28499
31,32262
29,35955
33,10085
31,51986
254,74051
254,52822
633,50042
633,27492
633,4763
32,50533
29,2208
33,59846
32,6786
29,28402
30,35456
31,35527
32,38104
32,52717
30,44812
30,46202
32,48205
33,43463
29,44033
33,46977
32,51361
33,2330
32,50572
32,52071
31,52630
32,54779
32,60525
32,60532
30,50931
32,54599
33,54638
31,53308
32,54454
32,60959
32,62477
32,62489
33,43525
32,7696
31,47973
32,54983
32,53199
32,54447
32,54905
32,50053
32,6773
32,6807
30,14731
32,45454
30,45166
32,22263
31,33239
29,33248
32,36784
29,13064
32,17043
29,42951
29,17128
33,20930
32,24434
33,24437
29,24446
31,24511
32,24528
32,62403
32,62462
30,23
31,1617
32,9482
29,41966
31,48788
29,49258
32,56327
32,54337
31,40796
33,48849
32,49351
30,56889
633,28538
633,25243
633,35232
182,37911
183,40016
183,30163
183,656
183,37491
183,4277
184,768
184,3252
184,10091
184,40310
184,14400
184,40362
184,3936
184,37650
185,57775
185,57642
185,57529
185,58034
185,39053
185,40002
185,41270
185,3567
185,29423
204,41290
204,101
205,15927
205,38602
205,42725
205,20160
205,33286
205,8261
32,7763
31,35803
32,35907
29,43470
32,47039
31,54855
31,54889
29,50768
29,61881
31,49041
31,56681
31,57370
32,57383
32,47851
30,46180
29,65
30,3925
31,9719
30,9851
33,13250
32,13282
33,17064
32,24506
32,43364
30,31532
32,35427
31,38408
32,39166
29,10796
31,10840
30,14473
29,19167
32,25921
33,36562
32,36570
32,18275
33,50154
31,1471
29,61195
32,9956
33,2503
29,4249
31,13748
31,26602
32,1314
29,1903
29,2410
33,2821
32,12337
29,23638
29,6050
31,6080
31,9683
32,17461
32,28529
32,15735
33,4067
32,47800
31,20021
32,23974
30,38225
31,29145
29,29172
33,32923
33,36138
31,37607
32,37897
29,33103
30,38684
32,38685
30,38944
29,59334
32,60798
206,36486
206,20385
206,4820
206,38819
239,63278
239,63057
239,63296
239,63205
239,63297
239,62977
239,63153
239,63279
239,63178
239,63066
33,26882
30,19707
29,27094
33,30947
33,27290
32,31155
32,20323
33,31190
32,20382
32,20534
32,51847
32,60554
30,60752
29,38861
33,39365
29,28776
30,31983
33,272
31,983
29,43325
31,48580
31,48688
32,48900
33,56230
33,56323
32,25678
32,32877
31,32658
32,36566
30,47828
33,46735
31,46735
32,47347
32,48519
30,42542
30,367
32,56546
32,45919
32,48875
32,58244
32,57602
32,57788
32,57809
32,57883
31,51618
29,51689
33,49822
33,50621
33,50674
32,54299
32,55885
32,57119
32,57242
32,47733
32,50819
29,41501
30,4045
31,10190
31,13674
32,45089
29,1120
30,48732
32,54611
31,1850
32,51377
32,52345
32,52395
30,38185
32,14951
33,18779
31,18832
33,22539
33,29616
32,29632
32,29686
30,17223
32,21076
32,28346
33,37815
32,38081
33,38094
33,21220
33,21463
33,24956
32,28491
32,28534
32,28542
29,2685
33,54529
31,51778
32,4203
29,4209
32,8567
33,8598
31,8598
33,45131
30,557
32,2459
29,2242
31,2254
33,46143
32,9828
32,9909
33,10059
254,52815
254,65041
254,65019
553,25841
553,43135
553,28431
633,9712
633,13411
633,10202
633,64650
185,1985
185,40717
185,19106
185,3250
185,10132
185,39748
185,37864
186,73048
186,73211
186,73192
187,40346
187,39437
187,12706
187,16898
187,43337
187,339
33,41697
31,9792
31,9965
30,9990
32,21180
32,24932
32,25073
30,35534
32,4646
31,39653
31,54292
32,47654
29,59758
29,33295
30,36581
31,40185
30,29857
33,36678
31,44999
33,55343
32,1605
33,42527
31,52508
32,58926
31,59133
32,5240
32,33490
32,37012
32,45337
32,35882
32,36079
32,10280
32,13860
29,14062
33,14087
31,17675
187,57151
187,57540
187,57138
187,72425
187,37950
187,3309
187,7842
188,569
188,18734
206,17680
207,16598
207,40772
207,3301
207,26139
207,38695
207,4072
207,39229
207,38
207,20806
208,17670
208,41641
208,228
209,63059
209,63190
210,63059
210,63190
239,63253
239,63058
239,63121
240,52941
240,56246
240,58799
29,1606
31,1623
33,1143
31,23918
30,20659
31,27824
33,27841
30,47048
32,53950
32,54353
32,54414
31,54423
29,40552
30,41584
29,29125
33,32746
32,36181
33,38927
30,46287
33,50141
32,45913
32,56746
30,3932
32,1037
32,1734
32,28560
32,28591
30,32618
32,36117
31,38469
32,48451
32,48515
31,10536
31,5969
553,11070
32,21808
32,24964
33,41651
31,41829
30,39847
32,60976
33,59775
29,59786
32,52024
30,62043
32,59998
32,46956
32,51225
33,3179
31,1973
32,1979
31,8677
32,8720
31,20341
31,24229
32,6401
32,6413
30,14036
31,39922
31,40084
32,60990
30,373
32,60688
32,36805
29,60876
30,2645
33,58819
32,58830
33,1312
32,53107
32,54810
32,3025
31,42564
33,45975
553,69161
553,69112
553,28582
553,29709
553,62148
553,34112
633,7648
633,30674
633,10153
633,64651
188,42331
188,23510
188,40303
189,69929
189,48546
189,48632
189,48730
189,48662
189,47976
189,48761
189,48889
189,48716
189,48508
189,48649
211,22927
211,51875
211,51985
211,52078
211,2423
211,30197
211,8282
212,12952
212,18042
212,42859
31,1476
31,1049
30,1102
29,43163
30,1084
29,2998
33,54570
32,54536
31,40243
32,50745
33,50792
31,41730
32,49834
32,49837
32,7567
32,18496
33,6234
29,9678
33,9705
32,17173
33,24755
29,28247
31,47954
29,14356
32,17713
30,21560
31,25302
32,7618
32,7764
32,22763
33,22921
32,29656
33,48886
32,35078
29,39195
33,51288
29,2506
30,4027
30,39971
33,17398
32,24620
32,28216
31,34921
32,49892
32,49947
31,53710
33,46978
29,43403
31,1462
31,1969
32,1867
30,53874
32,48918
29,41756
32,43176
29,2082
32,58792
31,1883
29,2540
32,39194
32,60508
30,25516
32,28849
32,36307
33,39248
30,4380
29,4427
32,11530
32,11649
32,23663
32,33176
31,36483
33,38722
32,45935
32,2143
29,2183
31,40334
32,47373
30,47043
33,29654
32,32845
32,2093
32,12146
32,12154
32,46023
30,50664
30,40346
31,42931
30,43575
30,2585
30,4692
33,11688
30,15167
31,18731
29,18803
32,18829
32,30490
30,43965
33,2945
29,3212
553,10806
553,43447
553,12979
988,31329
988,11151
988,34438
988,17761
988,30550
29,47787
32,10882
